For Column 7 ------------------------------------
Count   Value
1	MCKINLEY PLAYGROUND
1	ROSE HILL PARK
1	YAK PLAYGROUND
1	JOSEPH RODMAN DRAKE PARK
1	YELLOWSTONE PARK
1	ROCKAWAY COMMUNITY PARK
1	MIDLAND FIELD
1	UNIVERSITY MALLS
1	SPIRIT PLAYGROUND
1	UNNAMED PARK ON 3RD AVENUE
1	JACKSON SQUARE
1	MELROSE PLAYGROUND
1	LONG POND PARK
1	PLEASANT PARK GARDEN
1	ANNADALE PLAYGROUND
1	PETERS FIELD
1	SEASIDE PLAYGROUND
1	UNNAMED PARK ON BRUCKNER EXPRESSWAY & ZEREGA AVENUE
1	AMERICAN VETERANS MEMORIAL PIER
1	RALPH DEMARCO PARK
1	HANCOCK T AND T
1	ST. VARTAN PARK
1	BROOKLYN HEIGHTS PROMENADE
1	COLLECT POND PARK
1	DR. CHARLES R. DREW PARK
1	AUDUBON PLAYGROUND
1	BIG BUSH PARK
1	ST. GREGORY'S PLAYGROUND
1	TRIBECA PARK
1	DUANE PARK
1	SPUYTEN DUYVIL PLAYGROUND
1	LEWIS H LATIMER HOUSE
1	RODNEY PARK SOUTH
1	PECK SLIP
1	PROSPECT PLAYGROUND
1	CONEY ISLAND BOAT BASIN
1	SUNSHINE PLAYGROUND
1	STARR PLAYGROUND
1	LOPEZ PLAYGROUND
1	DANTE PARK
1	PRATT PLAYGROUND
1	TRINITY PARK
1	SLOPE PARK
1	VAN CORTLANDT'S TAIL
1	GRAND FERRY PARK
1	BRIZZI PLAYGROUND
1	JAMAICA BAY PARK
1	UNNAMED PARK ON CROSS BRONX EXPRESSWAY & ANTHONY AVENUE
1	ROGER MORRIS PARK
1	MANOR PARK
1	STRIPPOLI SQUARE
1	STORY PLAYGROUND
1	WINFIELD PLAZA
1	JACKIE ROBINSON PARK BROOKLYN
1	TWO COVES COMMUNITY GARDEN
1	HARLEM LANE PLAYGROUND
1	SEDGWICK PLAYGROUND
1	WESTERLEIGH PARK
1	JEROME PLAYGROUND SOUTH
1	FORT INDEPENDENCE PLAYGROUND
1	PETER MINUIT PLAYGROUND
1	FORDHAM BEDFORD LOT BUSTERS
1	DETECTIVE WILLIAM T. GUNN PARK
1	CITY ISLAND WETLANDS
1	BOWLING GREEN
1	CLAREMONT NEIGHBORHOOD GARDEN
1	UNNAMED PARK ON E 175TH STREET
1	BULOVA PARK
1	KOREAN WAR VETERANS PLAZA
1	THE BACKYARD
1	ANDRIES PLAYGROUND
1	LOTT PARK
1	BURNS PLAYGROUND
1	CURTIS PLAYGROUND
1	CHALLENGE PLAYGROUND
1	BAILEY PLAYGROUND
1	JAIME CAMPIZ PLAYGROUND
1	STOCKTON PLAYGROUND
1	BRYAN PARK
1	MAHONEY PLAYGROUND
1	UNNAMED PARK ON 51ST ROAD
1	LYONS POOL
1	MACLAUGHLIN PLAYGROUND
1	COLLEGE POINT FIELDS
1	RODNEY PLAYGROUND SOUTH
1	UNNAMED PARK ON HICKS STREET
1	HARVEY PARK
1	DWYER SQUARE
1	UNNAMED PARK ON VAN WYCK EXPRESSWAY
1	LEIF ERICSON FIELDS
1	NAUTILUS PLAYGROUND QUEENS
1	FRANK GOLDEN PARK
1	SEAN'S PLACE
1	COBBLE HILL PARK
1	A PHILIP RANDOLPH SQUARE
1	ALBEN TRIANGLE
1	DYCKMAN HOUSE MUSEUM
1	JOHN VINCENT DANIELS JR. SQUARE
1	FORT TOTTEN PARK
1	D'EMIC PLAYGROUND
1	UNNAMED PARK ON THE SOUTHSIDE OF E 175TH STREET
1	OLD TOWN PLAYGROUND
1	CORLEARS HOOK PARK
1	UNNAMED PARK ON GOWANUS EXPRESSWAY 63RD STREET TO 86TH STREET
1	ST. NICHOLAS MIRACLE GARDEN
1	ROBERTO CLEMENTE BALLFIELD
1	RAILROAD PLAYGROUND
1	UNNAMED PARK ON E 122ND STREET
1	COLGATE CLOSE
1	ALICE AUSTEN PARK
1	GIVANS CREEK WOODS
1	WASHINGTON PARK BRONX
1	TRIANGLE AT E175TH STREET
1	WALTER WARD PLAYGROUND
1	PAERDEGAT BASIN PARK
1	OPEN ROAD PARK
1	HANSBOROUGH RECREATION CENTER
1	MOUNT HOPE GARDEN
1	LINWOOD PLAYGROUND
1	RORY STAUNTON FIELD
1	TOAD HALL PLAYGROUND
1	EL JARDIN DEL PARAISO PARK
1	BENSON PLAYGROUND
1	GARDEN AT MOORSE STREET
1	UNNAMED PARK ON FETHERBED LANE
1	5TH ST SLOPE GARDEN
1	TEPPER TRIANGLE
1	RAOUL WALLENBERG FOREST
1	MARCY GREEN SOUTH
1	UNNAMED PARK ON CROSS BRONX EXPRESSWAY & FEATHERBED LANE
1	DAVIDSON PLAYGROUND
 
For Column 19 ------------------------------------
Count   Value
4828710	undefined
5469	CASTLE HILL
4573	VAN DYKE I
4290	MARCY
3963	LINCOLN
3946	BUTLER
3877	GRANT
3741	DOUGLASS
3713	LINDEN
3670	FARRAGUT
3631	PINK
3569	BROWNSVILLE
3474	BRONXDALE
3358	SOUNDVIEW
3141	BARUCH
3133	THROGGS NECK
3123	POMONOK
3071	TOMPKINS
3050	BUSHWICK
2991	CYPRESS HILLS
2972	WHITMAN
2961	RED HOOK WEST
2942	INGERSOLL
2903	TILDEN
2898	MONROE
2814	BOULEVARD
2747	SMITH
2702	MITCHEL
2653	MANHATTANVILLE
2593	WILLIAMSBURG
2472	JOHNSON
2292	SUMNER
2259	RED HOOK EAST
2242	SHEEPSHEAD BAY
2232	STAPLETON
2150	GOWANUS
2091	NOSTRAND
2085	CLINTON
1998	ALBANY
1996	PELHAM PARKWAY
1976	LA GUARDIA
1971	RANGEL
1960	SAINT MARY'S PARK
1933	BREVOORT
1922	ADAMS
1894	BRONX RIVER
1881	WALD
1848	BAY VIEW
1838	WEST BRIGHTON I
1780	LOW HOUSES
1724	HUGHES APARTMENTS
1672	MORRIS I
1651	HOWARD
1599	BORINQUEN PLAZA I
1592	TAFT
1589	VLADECK
1572	EASTCHESTER GARDENS
1570	MARBLE HILL
1569	MARINER'S HARBOR
1559	ASTORIA
1558	RICHMOND TERRACE
1558	GLENWOOD
1543	LAFAYETTE
1536	ARMSTRONG II
1513	MORRIS II
1472	COOPER PARK
1455	PATTERSON
1450	HIGHBRIDGE GARDENS
1432	PARKSIDE
1413	UNITY PLAZA (SITES 4-27)
1410	JACKSON
1410	MARLBORO
1406	WAGNER
1394	ARMSTRONG I
1307	RIIS
1302	BORINQUEN PLAZA II
1290	REDFERN
1270	HAMMEL
1267	WEBSTER
1255	BAYSIDE-OCEAN BAY APTS
1199	BOSTON SECOR
1109	SOUTH BEACH
1092	AMSTERDAM
1092	FOREST
1089	GOMPERS
1063	ALBANY II
1032	MILL BROOK
1018	RUTGERS
1005	GARVEY (GROUP A)
995	STUYVESANT GARDENS I
965	SEWARD PARK EXTENSION
954	SACK WERN
942	CLASON POINT GARDENS
941	LONG ISLAND BAPTIST HOUSES
941	WEEKSVILLE GARDENS
937	MELROSE
916	MOORE
914	PENNSYLVANIA AVENUE-WORTMAN AVENUE
851	FORT INDEPENDENCE STREET-HEATH AVENUE
843	CONEY ISLAND I (SITE 1B)
839	TODT HILL
837	MURPHY
830	WOODSIDE
808	GUN HILL
805	WYCKOFF GARDENS
801	INDEPENDENCE
793	ROOSEVELT II
793	RIIS II
791	QUEENSBRIDGE SOUTH
788	BERRY
772	KING TOWERS
763	FIORENTINO PLAZA
753	ROOSEVELT I
750	EDENWALD
747	LEHMAN
743	QUEENSBRIDGE NORTH
716	CONEY ISLAND
671	DAVIDSON
664	THROGGS NECK ADDITION
662	BREUKELEN
656	ATLANTIC TERMINAL SITE 4B
646	UNITY PLAZA (SITES 17,24,25A)
645	303 VERNON AVENUE
631	WILLIAMS PLAZA
619	WSUR (SITE C) 589 AMSTERDAM AVENUE
612	BETANCES I
599	MOTT HAVEN
596	DYCKMAN
591	BLAND
578	BUSHWICK II (GROUPS B & D)
536	BUSHWICK II (GROUPS A & C)
522	BEACH 41ST STREET-BEACH CHANNEL DRIVE
503	UNIVERSITY AVENUE REHAB
502	CARVER
499	DOUGLASS ADDITION
494	TAYLOR STREET-WYTHE AVENUE
493	CLAREMONT REHAB (GROUP 2)
486	MARKHAM GARDENS
483	BAILEY AVENUE-WEST 193RD STREET
463	OCEAN HILL-BROWNSVILLE
458	EAST 173RD STREET-VYSE AVENUE
457	MILL BROOK EXTENSION
444	HYLAN
432	830 AMSTERDAM AVENUE
430	STERLING PLACE REHAB (STERLING-BUFFALO)
426	HOPE GARDENS
425	MCKINLEY
425	HOWARD AVENUE
420	HOWARD AVENUE-PARK PLACE
399	CLAREMONT REHAB (GROUP 5)
396	CARLETON MANOR
383	TAPSCOTT STREET REHAB
379	TWIN PARKS WEST (SITE 1 & 2)
378	MORRISANIA
363	33-35 SARATOGA AVENUE
360	AUDUBON
357	CLAREMONT REHAB (GROUP 4)
342	572 WARREN STREET
339	PARK ROCK REHAB
336	BAISLEY PARK
317	1162-1176 WASHINGTON AVENUE
311	CAMPOS PLAZA I
309	MORRISANIA AIR RIGHTS 42
309	STERLING PLACE REHAB (SAINT JOHNS-STERLING)
307	BUSHWICK II CDA (GROUP E)
306	RALPH AVENUE REHAB
299	LAVANBURG HOMES
285	VLADECK II
281	SOUTH BRONX AREA (SITE 402)
279	LEXINGTON
278	TELLER AVENUE-EAST 166TH STREET
276	LATIMER GARDENS
276	UNION AVENUE-EAST 166TH STREET
271	EAST 180TH STREET-MONTEREY AVENUE
255	SEDGWICK
254	BOYNTON AVENUE REHAB
252	GRAVESEND
249	EAGLE AVENUE-EAST 163RD STREET
246	TWO BRIDGES URA (SITE 7)
245	LOWER EAST SIDE I INFILL
245	WEST FARMS ROAD REHAB
241	HARLEM RIVER
241	HIGHBRIDGE REHABS (ANDERSON AVENUE)
237	OCEAN HILL APARTMENTS
231	BELMONT-SUTTER AREA
231	SUTTER AVENUE-UNION STREET
229	131 SAINT NICHOLAS AVENUE
229	WOODSON
228	LONGFELLOW AVENUE REHAB
223	1471 WATSON AVENUE
223	HARRISON AVENUE REHAB (GROUP B)
218	CLAREMONT REHAB (GROUP 3)
217	EAST NEW YORK CITY LINE
217	HERNANDEZ
211	HIGHBRIDGE REHABS (NELSON AVENUE)
209	CROWN HEIGHTS
190	BEDFORD-STUYVESANT REHAB
187	CLAREMONT PARKWAY-FRANKLIN AVENUE
185	MILBANK-FRAWLEY
162	GRAMPION
150	MORRIS HEIGHTS REHAB
146	BERRY STREET-SOUTH 9TH STREET
142	STEBBINS AVENUE-HEWITT PLACE
137	SARATOGA SQUARE
136	WEST TREMONT REHAB (GROUP 3)
135	LENOX ROAD-ROCKAWAY PARKWAY
134	CASSIDY-LAFAYETTE
132	UNION AVENUE-EAST 163RD STREET
130	HOE AVENUE-EAST 173RD STREET
129	SAMUEL (CITY)
126	MARCY AVENUE-GREENE AVENUE SITE A
125	COLLEGE AVENUE-EAST 165TH STREET
122	UPACA (SITE 5)
120	BARUCH HOUSES ADDITION
116	FORT WASHINGTON AVENUE REHAB
113	UPACA (SITE 6)
111	MARCY AVENUE-GREENE AVENUE SITE B
111	45 ALLEN STREET
111	EAST 165TH STREET-BRYANT AVENUE
109	RANDALL AVENUE-BALCOM AVENUE
108	RUTLAND TOWERS
102	LOWER EAST SIDE REHAB (GROUP 5)
102	TWIN PARKS EAST (SITE 9)
102	FENIMORE-LEFFERTS
100	SOUTHERN BOULEVARD
99	WEST BRIGHTON II
98	BRONX RIVER ADDITION
92	BOSTON ROAD PLAZA
91	VANDALIA AVENUE
90	WEST TREMONT AVENUE-SEDGWICK AVENUE AREA
89	GLEBE AVENUE-WESTCHESTER AVENUE
86	BETHUNE GARDENS
84	MACOMBS ROAD
83	BRYANT AVENUE-EAST 174TH STREET
79	OCEANSIDE-OCEAN BAY APTS
77	REID APARTMENTS
68	FRANKLIN AVENUE I CONVENTIONAL
66	VAN DYKE II
64	WEST TREMONT REHAB (GROUP 2)
64	FRANKLIN AVENUE II CONVENTIONAL
60	MARSHALL PLAZA
57	WEST TREMONT REHAB (GROUP 1)
55	BETANCES III
55	O'DWYER GARDENS
44	JENNINGS STREET
43	NEW LANE AREA
41	LA GUARDIA ADDITION
41	KINGSBOROUGH 77
39	HARRISON AVENUE REHAB (GROUP A)
32	FIRST HOUSES
32	MIDDLETOWN PLAZA
31	BAYCHESTER
30	PALMETTO GARDENS
28	FRANKLIN AVENUE I MHOP
22	LOWER EAST SIDE II
22	WASHINGTON HEIGHTS REHAB PHASE III
22	PROSPECT PLAZA
22	FRANKLIN AVENUE III CONVENTIONAL
21	MANHATTANVILLE REHAB (GROUP 2)
20	GLENMORE PLAZA
17	BETANCES VI
12	BROWN
11	CAREY GARDENS
11	DE HOSTOS APARTMENTS
11	WSUR (SITE B) 74 WEST 92ND STREET
9	TAFT REHABS (REHAB PROGRAM)
8	ROBINSON
5	HABER
5	WASHINGTON HEIGHTS REHAB (GROUPS 1&2)
2	KINGSBOROUGH 73
2	FULTON
2	METRO NORTH REHAB
2	FRANKLIN AVENUE II MHOP
1	JEFFERSON
1	1010 EAST 178TH STREET
1	BRONXCHESTER
1	FOREST HILLS COOP (108TH STREET-62ND DRIVE)
1	344 EAST 28TH STREET
1	FRANKLIN AVENUE III MHOP
 
